========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T14:58:08.669698Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 304: loss=11.4269, lr=4.99e-5
[2m2026-02-20T14:58:11.199964Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 305: loss=9.1785, lr=4.99e-5
[2m2026-02-20T14:58:17.619794Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 306: loss=8.3999, lr=4.99e-5
[2m2026-02-20T14:58:25.031006Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 307: loss=9.3746, lr=4.99e-5
[2m2026-02-20T14:58:31.819502Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 308: loss=8.6059, lr=4.99e-5
[2m2026-02-20T14:58:38.359353Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 309: loss=8.2755, lr=4.99e-5
[2m2026-02-20T14:58:42.047545Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 310: loss=8.2465, lr=4.99e-5
[2m2026-02-20T14:58:46.472335Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 311: loss=10.7795, lr=4.99e-5
[2m2026-02-20T14:58:52.888392Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 312: loss=8.1411, lr=4.99e-5
[2m2026-02-20T14:59:00.993994Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 313: loss=8.3097, lr=4.99e-5
[2m2026-02-20T14:59:06.506188Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 314: loss=7.6671, lr=4.99e-5
[2m2026-02-20T14:59:12.650665Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 315: loss=6.4839, lr=4.99e-5
[2m2026-02-20T14:59:21.763372Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 316: loss=9.5112, lr=4.99e-5
[2m2026-02-20T14:59:29.382756Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 317: loss=7.3450, lr=4.99e-5
[2m2026-02-20T14:59:37.631700Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 318: loss=8.7215, lr=4.99e-5
[2m2026-02-20T14:59:41.131554Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 319: loss=8.1935, lr=4.99e-5
[2m2026-02-20T14:59:46.025619Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 320: loss=7.5170, lr=4.99e-5
[2m2026-02-20T14:59:50.173219Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 321: loss=8.3975, lr=4.99e-5
[2m2026-02-20T14:59:54.327617Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 322: loss=8.8870, lr=4.99e-5
[2m2026-02-20T14:59:56.570537Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 323: loss=10.5000, lr=4.99e-5
[2m2026-02-20T15:00:00.807920Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 324: loss=7.6785, lr=4.99e-5
[2m2026-02-20T15:00:08.444131Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 325: loss=7.7767, lr=4.99e-5
[2m2026-02-20T15:00:16.885934Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 326: loss=7.8688, lr=4.99e-5
[2m2026-02-20T15:00:22.823733Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 327: loss=9.6337, lr=4.99e-5
[2m2026-02-20T15:00:30.775615Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 328: loss=8.1804, lr=4.99e-5
[2m2026-02-20T15:00:36.253519Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 329: loss=8.8244, lr=4.99e-5
[2m2026-02-20T15:00:39.240423Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 330: loss=7.2836, lr=4.99e-5
[2m2026-02-20T15:00:41.283338Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 331: loss=7.6443, lr=4.99e-5
[2m2026-02-20T15:00:46.920221Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 332: loss=7.8225, lr=4.99e-5
[2m2026-02-20T15:00:53.666721Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 333: loss=7.6479, lr=4.99e-5
[2m2026-02-20T15:00:58.071298Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 334: loss=8.4838, lr=4.99e-5
[2m2026-02-20T15:01:03.045905Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 335: loss=11.0276, lr=4.99e-5
[2m2026-02-20T15:01:10.681915Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 336: loss=9.0228, lr=4.99e-5
[2m2026-02-20T15:01:19.126233Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 337: loss=7.9832, lr=4.99e-5
[2m2026-02-20T15:01:24.170118Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 338: loss=9.9337, lr=4.99e-5
[2m2026-02-20T15:01:29.824986Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 339: loss=6.9623, lr=4.99e-5
[2m2026-02-20T15:01:37.447899Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 340: loss=8.3780, lr=4.99e-5
[2m2026-02-20T15:01:46.651246Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 341: loss=9.9158, lr=4.99e-5
[2m2026-02-20T15:01:54.828291Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 342: loss=9.2165, lr=4.99e-5
[2m2026-02-20T15:01:58.207375Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 343: loss=9.2370, lr=4.99e-5
[2m2026-02-20T15:02:04.946022Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 344: loss=9.1268, lr=4.99e-5
[2m2026-02-20T15:02:12.407678Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 345: loss=8.0557, lr=4.99e-5
[2m2026-02-20T15:02:16.649426Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 346: loss=9.5991, lr=4.99e-5
[2m2026-02-20T15:02:20.751629Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 347: loss=7.8004, lr=4.99e-5
[2m2026-02-20T15:02:25.887655Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 348: loss=10.1310, lr=4.99e-5
[2m2026-02-20T15:02:30.127793Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 349: loss=10.5076, lr=4.99e-5
[2m2026-02-20T15:02:35.508511Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 350: loss=10.3030, lr=4.99e-5
[2m2026-02-20T15:02:45.632338Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 351: loss=12.1069, lr=4.99e-5
[2m2026-02-20T15:02:53.364910Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 352: loss=3.3504, lr=4.99e-5
[2m2026-02-20T15:03:00.302176Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 353: loss=9.5125, lr=4.99e-5
[2m2026-02-20T15:03:03.934612Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 354: loss=9.7607, lr=4.99e-5
[2m2026-02-20T15:03:09.121499Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 355: loss=9.1065, lr=4.99e-5
[2m2026-02-20T15:03:11.633662Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 356: loss=8.8351, lr=4.99e-5
[2m2026-02-20T15:03:19.845846Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 357: loss=9.0389, lr=4.99e-5
[2m2026-02-20T15:03:30.105517Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 358: loss=9.3638, lr=4.99e-5
[2m2026-02-20T15:03:36.692672Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 359: loss=7.9623, lr=4.99e-5
[2m2026-02-20T15:03:43.911482Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 360: loss=9.1709, lr=4.99e-5
[2m2026-02-20T15:03:50.262364Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 361: loss=8.6144, lr=4.99e-5
[2m2026-02-20T15:03:58.050906Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 362: loss=9.9655, lr=4.99e-5
[2m2026-02-20T15:04:04.331081Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 363: loss=7.7416, lr=4.99e-5
[2m2026-02-20T15:04:11.766576Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 364: loss=9.0414, lr=4.99e-5
[2m2026-02-20T15:04:19.691242Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 365: loss=8.9235, lr=4.99e-5
[2m2026-02-20T15:04:24.955129Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 366: loss=8.3495, lr=4.99e-5
[2m2026-02-20T15:04:31.131374Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 367: loss=8.0951, lr=4.99e-5
[2m2026-02-20T15:04:38.628379Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 368: loss=8.3880, lr=4.99e-5
[2m2026-02-20T15:04:44.676442Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 369: loss=9.2729, lr=4.99e-5
[2m2026-02-20T15:04:47.953759Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 370: loss=11.4747, lr=4.99e-5
[2m2026-02-20T15:04:50.071422Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 371: loss=11.1265, lr=4.99e-5
[2m2026-02-20T15:04:52.764875Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 372: loss=8.3201, lr=4.99e-5
[2m2026-02-20T15:04:59.125201Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 373: loss=7.0714, lr=4.99e-5
[2m2026-02-20T15:05:07.327660Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 374: loss=9.2984, lr=4.99e-5
[2m2026-02-20T15:05:15.606680Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 375: loss=10.0830, lr=4.99e-5
[2m2026-02-20T15:05:24.452032Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 376: loss=8.2816, lr=4.99e-5
[2m2026-02-20T15:05:29.474826Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 377: loss=10.6304, lr=4.99e-5
[2m2026-02-20T15:05:35.234700Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 378: loss=9.9356, lr=4.99e-5
[2m2026-02-20T15:05:41.495328Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 379: loss=9.0410, lr=4.99e-5
[2m2026-02-20T15:05:49.876087Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 380: loss=1.0410, lr=4.99e-5
[2m2026-02-20T15:05:56.216866Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 381: loss=9.3722, lr=4.99e-5
[2m2026-02-20T15:06:02.002581Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 382: loss=10.5545, lr=4.99e-5
[2m2026-02-20T15:06:11.424287Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 383: loss=8.2420, lr=4.99e-5
[2m2026-02-20T15:06:19.045020Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 384: loss=10.0289, lr=4.99e-5
[2m2026-02-20T15:06:25.758052Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 385: loss=7.0212, lr=4.99e-5
[2m2026-02-20T15:06:34.816038Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 386: loss=7.6531, lr=4.99e-5
[2m2026-02-20T15:06:40.876886Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 387: loss=8.1549, lr=4.99e-5
[2m2026-02-20T15:06:49.728961Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 388: loss=8.0453, lr=4.99e-5
[2m2026-02-20T15:06:57.889972Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 389: loss=7.5387, lr=4.99e-5
[2m2026-02-20T15:07:03.501135Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 390: loss=9.7286, lr=4.99e-5
[2m2026-02-20T15:07:09.513761Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 391: loss=8.8109, lr=4.99e-5
[2m2026-02-20T15:07:15.472576Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 392: loss=7.9622, lr=4.99e-5
[2m2026-02-20T15:07:21.571680Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 393: loss=8.0300, lr=4.99e-5
[2m2026-02-20T15:07:28.899620Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 394: loss=8.5111, lr=4.99e-5
[2m2026-02-20T15:07:34.657683Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 395: loss=8.5806, lr=4.99e-5
[2m2026-02-20T15:07:37.939958Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 396: loss=11.0536, lr=4.99e-5
[2m2026-02-20T15:07:43.608452Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 397: loss=10.7909, lr=4.99e-5
[2m2026-02-20T15:07:51.941531Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 398: loss=8.8992, lr=4.99e-5
[2m2026-02-20T15:08:02.695052Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 399: loss=11.4774, lr=4.99e-5
[2m2026-02-20T15:08:07.954831Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 400: loss=7.1603, lr=4.99e-5
[2m2026-02-20T15:08:10.754853Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 401: loss=11.8510, lr=4.99e-5
[2m2026-02-20T15:08:11.849672Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 402: loss=8.3233, lr=4.99e-5
[2m2026-02-20T15:08:16.950548Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 403: loss=11.0658, lr=4.99e-5
[2m2026-02-20T15:08:26.264622Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 404: loss=7.8211, lr=4.99e-5
[2m2026-02-20T15:08:36.020461Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 405: loss=7.8301, lr=4.99e-5
[2m2026-02-20T15:08:41.495275Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 406: loss=8.7967, lr=4.99e-5
[2m2026-02-20T15:08:47.199674Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 407: loss=8.4086, lr=4.99e-5
[2m2026-02-20T15:08:54.396091Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 408: loss=9.4130, lr=4.99e-5
[2m2026-02-20T15:09:03.085279Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 409: loss=7.7348, lr=4.99e-5
[2m2026-02-20T15:09:10.328916Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 410: loss=8.2585, lr=4.99e-5
[2m2026-02-20T15:09:20.081542Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 411: loss=8.0796, lr=4.99e-5
[2m2026-02-20T15:09:27.801446Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 412: loss=9.2374, lr=4.99e-5
[2m2026-02-20T15:09:31.930862Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 413: loss=8.0473, lr=4.99e-5
[2m2026-02-20T15:09:41.797065Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 414: loss=7.8478, lr=4.99e-5
[2m2026-02-20T15:09:49.527723Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 415: loss=7.8849, lr=4.99e-5
[2m2026-02-20T15:10:00.711449Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 416: loss=7.7299, lr=4.99e-5
[2m2026-02-20T15:10:09.823406Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 417: loss=2.7321, lr=4.99e-5
[2m2026-02-20T15:10:15.829430Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 418: loss=10.5977, lr=4.99e-5
[2m2026-02-20T15:10:23.316350Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 419: loss=9.0735, lr=4.99e-5
[2m2026-02-20T15:10:30.603014Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 420: loss=8.6414, lr=4.99e-5
[2m2026-02-20T15:10:33.867153Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 421: loss=9.7036, lr=4.99e-5
[2m2026-02-20T15:10:36.640451Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 422: loss=8.7808, lr=4.99e-5
[2m2026-02-20T15:10:38.816118Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 423: loss=9.6794, lr=4.99e-5
[2m2026-02-20T15:10:46.580960Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 424: loss=8.3086, lr=4.99e-5
[2m2026-02-20T15:10:54.675852Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 425: loss=8.7370, lr=4.99e-5
[2m2026-02-20T15:10:59.947263Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 426: loss=8.2864, lr=4.99e-5
[2m2026-02-20T15:11:08.394568Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 427: loss=10.0886, lr=4.99e-5
[2m2026-02-20T15:11:14.263453Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 428: loss=7.8182, lr=4.99e-5
[2m2026-02-20T15:11:20.090540Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 429: loss=9.0158, lr=4.99e-5
[2m2026-02-20T15:11:26.787385Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 430: loss=7.2723, lr=4.99e-5
[2m2026-02-20T15:11:30.107152Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 431: loss=8.4029, lr=4.99e-5
[2m2026-02-20T15:11:35.128362Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 432: loss=7.9034, lr=4.99e-5
[2m2026-02-20T15:11:42.343617Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 433: loss=8.9251, lr=4.99e-5
[2m2026-02-20T15:11:47.014246Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 434: loss=7.7600, lr=4.99e-5
[2m2026-02-20T15:11:49.691199Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 435: loss=10.0935, lr=4.99e-5
[2m2026-02-20T15:11:54.029882Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 436: loss=10.2206, lr=4.99e-5
[2m2026-02-20T15:11:58.595390Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 437: loss=7.5673, lr=4.99e-5
[2m2026-02-20T15:12:05.636620Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 438: loss=10.8993, lr=4.99e-5
[2m2026-02-20T15:12:13.404358Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 439: loss=8.1785, lr=4.99e-5
[2m2026-02-20T15:12:17.322226Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 440: loss=8.7069, lr=4.99e-5
[2m2026-02-20T15:12:20.907305Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 441: loss=7.9078, lr=4.99e-5
[2m2026-02-20T15:12:27.589203Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 442: loss=8.2193, lr=4.99e-5
[2m2026-02-20T15:12:35.457944Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 443: loss=9.7417, lr=4.99e-5
[2m2026-02-20T15:12:38.678592Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 444: loss=9.1749, lr=4.99e-5
[2m2026-02-20T15:12:41.469682Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 445: loss=8.8699, lr=4.99e-5
[2m2026-02-20T15:12:45.093809Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 446: loss=8.6094, lr=4.98e-5
[2m2026-02-20T15:12:52.199846Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 447: loss=8.7723, lr=4.98e-5
[2m2026-02-20T15:13:01.338409Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 448: loss=8.4462, lr=4.98e-5
[2m2026-02-20T15:13:07.181553Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 449: loss=8.7877, lr=4.98e-5
[2m2026-02-20T15:13:13.153940Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 450: loss=8.9283, lr=4.98e-5
[2m2026-02-20T15:13:19.841521Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 451: loss=7.8391, lr=4.98e-5
[2m2026-02-20T15:13:24.182440Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 452: loss=10.9295, lr=4.98e-5
[2m2026-02-20T15:13:30.123505Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 453: loss=9.3456, lr=4.98e-5
[2m2026-02-20T15:13:37.801631Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 454: loss=7.7530, lr=4.98e-5
[2m2026-02-20T15:13:44.731645Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 455: loss=7.1308, lr=4.98e-5
[2m2026-02-20T15:13:53.060937Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 456: loss=8.3989, lr=4.98e-5
[2m2026-02-20T15:13:58.869049Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 457: loss=8.9029, lr=4.98e-5
[2m2026-02-20T15:14:02.403308Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 458: loss=11.2600, lr=4.98e-5
[2m2026-02-20T15:14:08.499791Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 459: loss=9.0386, lr=4.98e-5
[2m2026-02-20T15:14:14.382274Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 460: loss=9.9127, lr=4.98e-5
[2m2026-02-20T15:14:17.756354Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 461: loss=7.6786, lr=4.98e-5
[2m2026-02-20T15:14:23.750322Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 462: loss=11.7253, lr=4.98e-5
[2m2026-02-20T15:14:29.283736Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 463: loss=9.4837, lr=4.98e-5
